Make and Model,Engine Type,Horsepower,Drivetrain,Tire Type,Event Name,Track Length,Number of Corners,Lap Record for Sports Cars,Fastest Lap Time,Cluster
koenigsegg jesko,0,315.0489078,1,1,3,5.877594187,16,96,128,0
toyota supra gr,1,288.6578749,1,0,4,2.935040282,7,98,121,2
alfa romeo 4c spider,0,563.3528221,1,0,2,5.058036163,8,97,103,1
dodge viper acr,0,197.4909111,0,1,0,5.784191599,14,112,119,0
ford mustang shelby gt500,0,221.7952174,1,0,0,3.134315732,10,118,131,2
maserati mc20,1,342.394307,0,0,4,2.732736936,16,107,135,0
toyota supra gr,0,387.2705098,1,0,4,5.093922273,12,120,149,2
ford mustang shelby gt500,0,528.7225983,1,1,1,4.510655896,5,119,103,1
bugatti chiron pur sport,0,462.2920499,1,1,2,5.446400719,14,128,126,1
mercedes-amg gt r,1,382.3733077,0,1,2,2.989203318,18,124,116,0
bugatti chiron pur sport,0,329.3059246,1,1,3,5.283435592,12,107,111,2
bmw m4 csl,0,389.6630384,1,1,1,3.20569562,15,128,121,0
ford mustang shelby gt500,0,238.9677983,1,1,1,3.0727958,18,106,116,0
lotus emira,0,268.3834103,1,1,1,3.074930293,11,103,109,2
dodge viper acr,1,151.7575753,0,0,1,5.351011521,5,120,100,2
mclaren 720s,0,277.1152484,1,0,2,4.828190272,6,113,121,2
porsche 911 gt3,1,396.264129,0,0,2,4.330728987,7,124,125,2
dodge viper acr,1,279.0307563,0,0,1,3.755906694,5,123,117,2
aston martin vantage,1,222.5957069,0,0,3,5.570201893,18,92,149,0
koenigsegg jesko,0,264.0221855,0,0,0,3.873557876,13,126,113,0
dodge viper acr,1,372.4083252,0,0,0,5.358098038,12,129,146,2
koenigsegg jesko,0,274.4235363,0,1,3,4.03697218,6,115,128,2
audi r8 v10 performance,1,384.9921204,1,1,1,3.819305503,17,112,111,0
aston martin vantage,1,168.8675774,0,0,2,4.11937925,13,128,135,0
ferrari 488 pista,1,212.9695045,0,0,0,3.55482256,11,104,134,2
bmw m4 csl,1,249.335678,0,1,4,5.116632831,13,93,111,0
lamborghini huracÃƒÂ£Ã‚Â¡n evo,1,169.0049313,1,0,4,4.259521365,10,118,106,2
ferrari 488 pista,1,594.3663416,1,0,3,3.312744433,10,111,128,2
lamborghini huracÃƒÂ£Ã‚Â¡n evo,1,190.3734205,0,1,1,5.648511006,15,114,110,0
koenigsegg jesko,1,391.4884322,1,0,0,3.843619275,18,102,132,0
pagani huayra,0,233.393938,0,1,1,4.402435014,8,107,105,2
koenigsegg jesko,0,248.6212508,0,0,0,5.672652388,14,122,146,0
dodge viper acr,1,330.1322801,1,1,3,4.684832986,14,105,114,0
ferrari 488 pista,1,154.1483079,0,1,3,2.909143142,17,91,131,0
lotus emira,1,233.7261687,1,1,4,5.789412433,17,124,110,0
mercedes-amg gt r,0,285.3527193,1,0,1,4.696978186,6,123,122,2
chevrolet corvette z06,1,215.3982984,0,1,4,3.672169651,11,119,125,2
jaguar f-type r,0,217.7510631,0,0,1,2.987452254,9,102,133,2
audi r8 v10 performance,0,408.6727023,1,0,4,5.279088162,15,102,145,1
porsche 911 gt3,0,400.4986881,0,0,2,4.670254646,10,107,133,1
mercedes-amg gt r,0,255.8233977,0,0,2,4.367113822,6,121,128,2
jaguar f-type r,0,291.5834915,0,1,2,5.628624041,9,121,103,2
koenigsegg jesko,1,423.7016073,1,1,2,5.260090239,14,124,116,1
nissan gt-r nismo,1,157.3521115,1,0,0,3.030862079,8,128,134,2
audi r8 v10 performance,1,333.8022659,0,0,2,3.591027237,13,118,112,0
aston martin vantage,1,497.4571197,1,1,3,3.369711989,10,118,140,2
dodge viper acr,1,496.5034764,1,0,3,5.103812024,6,105,138,1
dodge viper acr,0,106.0088781,1,1,0,2.617363522,5,99,114,2
audi r8 v10 performance,1,223.7373036,1,0,2,4.494613897,9,119,128,2
jaguar f-type r,1,316.8659387,1,0,2,5.1686054,13,114,128,0
dodge viper acr,0,167.8123049,0,1,2,5.568679729,10,128,110,2
aston martin vantage,1,233.1753301,0,0,4,3.697286121,14,109,131,0
aston martin vantage,0,286.2708996,0,1,1,5.374400566,16,94,101,0
jaguar f-type r,1,440.1321565,1,0,4,2.887211079,11,90,146,2
ford mustang shelby gt500,0,295.4597345,1,0,1,5.462583021,9,119,113,2
ford mustang shelby gt500,1,321.6936726,0,0,2,2.946210318,14,92,119,0
lamborghini huracÃƒÂ£Ã‚Â¡n evo,1,351.2423732,1,1,2,3.890505517,10,103,121,2
porsche 911 gt3,0,354.3488691,0,0,4,5.29053378,9,119,110,2
bugatti chiron pur sport,0,302.8099463,0,0,4,3.024710996,15,93,126,0
aston martin vantage,0,180.2912937,0,0,1,3.302379883,13,107,102,0
lamborghini huracÃƒÂ£Ã‚Â¡n evo,0,378.9672805,1,0,3,5.027883989,19,126,116,0
porsche 911 gt3,0,343.1489463,1,1,1,5.020127878,10,114,143,2
dodge viper acr,0,190.3247701,0,1,4,4.744016715,15,90,127,0
koenigsegg jesko,0,231.7698436,0,0,4,4.928819556,12,104,128,2
bugatti chiron pur sport,0,388.7511614,0,1,0,4.399535552,6,98,120,2
mercedes-amg gt r,1,360.5483131,0,0,4,3.381296706,16,104,146,0
koenigsegg jesko,1,227.9702007,1,0,0,3.709935977,17,113,115,0
bmw m4 csl,0,273.0066231,1,0,3,3.135592009,13,93,136,0
koenigsegg jesko,1,285.653777,0,1,1,5.679576965,9,101,119,2
mclaren 720s,1,361.7003776,0,1,1,4.541871282,11,126,105,2
ford mustang shelby gt500,1,424.8940699,1,1,0,3.902979959,14,126,118,2
mclaren 720s,1,306.5649158,1,1,1,4.117020313,17,95,104,0
chevrolet corvette z06,0,416.9207647,0,1,4,5.815491689,5,128,102,1
chevrolet corvette z06,1,387.3316969,0,1,2,3.036729911,14,113,100,0
ford mustang shelby gt500,0,320.5650134,0,1,0,4.551804412,9,100,137,2
nissan gt-r nismo,1,155.6516648,1,1,1,4.270610376,16,102,114,0
nissan gt-r nismo,1,197.2289136,1,1,0,4.640089824,18,123,133,0
porsche 911 gt3,1,374.1240635,1,0,0,2.563385643,14,114,134,0
maserati mc20,0,128.9470421,0,1,2,5.552433681,18,96,148,0
mercedes-amg gt r,1,311.8978492,0,1,4,5.762413989,6,93,124,2
